Rank,country,Population,Date,Source,% of World Population
1,China,1400825000,10 Jan 2020,National population clock[3],0.180516
2,India,1357165850,10 Jan 2020,National population clock[4],0.17489
3,United States,330563468,10 Jan 2020,National population clock[5],0.042598
4,Indonesia,266911900,1 Jul 2019,National annual projection[6],0.034395
5,Pakistan,218231000,10 Jan 2020,National population clock[7],0.028122
6,Brazil,210964296,10 Jan 2020,National population clock[8],0.027186
7,Nigeria,200963599,1 Jul 2019,UN Projection[2],0.025897
8,Bangladesh,167904962,10 Jan 2020,National population clock[9],0.021637
9,Russia,146780720,1 Jan 2019,National estimate[10],0.018915
10,Mexico,127191826,1 Jan 2020,National annual projection[11],0.01639
11,Japan,126150000,1 Dec 2019,Monthly provisional estimate[12],0.016256
12,Philippines,108800280,10 Jan 2020,National population clock[13],0.01402
13,Egypt,99888903,10 Jan 2020,National population clock[14],0.012872
14,Ethiopia,98665000,1 Jul 2019,National annual projection[15],0.012714
15,Vietnam,96208984,1 Apr 2019,Preliminary 2019 census result[16],0.012398
16,DR Congo,86790567,1 Jul 2019,UN Projection[2],0.011184
17,Germany,83149300,30 Sep 2019,National estimate[17],0.010715
18,Iran,83104623,10 Jan 2020,National population clock[18],0.010709
19,Turkey,82003882,31 Dec 2018,National annual estimate[19],0.010567
20,France,67088000,1 Dec 2019,Monthly National estimate[20],0.008645
21,Thailand,66456442,10 Jan 2020,National population clock[21],0.008564
22,United Kingdom,66435600,30 Jun 2018,National annual estimate[22],0.008561
23,Italy,60252824,31 Aug 2019,Monthly National estimate[23],0.007764
24,South Africa,58775022,1 Jul 2019,National annual estimate[24],0.007574
25,Tanzania,55890747,1 Jul 2019,National annual projection[25],0.007202
26,Myanmar,54339766,1 Jul 2019,National annual projection[26],0.007002
27,South Korea,51811167,1 Jul 2019,National annual estimate[27],0.006677
28,Colombia,50883000,1 Jul 2019,UN Projection[2],0.006557
29,Kenya,47564296,31 Aug 2019,2019 census result[28],0.006129
30,Spain,47100396,1 Jul 2019,National estimate[29],0.00607
31,Argentina,44938712,1 Jul 2019,National annual projection[30],0.005791
32,Algeria,42200000,1 Jan 2018,National annual projection[31],0.005438
33,Sudan,42174435,10 Jan 2020,National population clock[32],0.005435
34,Ukraine,41940724,1 Nov 2019,Monthly National estimate[33],0.005405
35,Uganda,40006700,1 Jul 2019,National annual projection[34],0.005155
36,Iraq,39127900,1 Jul 2019,National annual projection[35],0.005042
37,Poland,38386000,30 Jun 2019,National estimate[36],0.004947
38,Canada,37882008,10 Jan 2020,National population clock[37],0.004882
39,Morocco,35776666,10 Jan 2020,National population clock[38],0.00461
40,Saudi Arabia,34218169,1 Jul 2019,National estimate[39],0.004409
41,Uzbekistan,33949433,10 Jan 2020,National population clock[40],0.004375
42,Malaysia,32718210,10 Jan 2020,National population clock[41],0.004216
43,Afghanistan,32225560,1 Jul 2019,National annual estimate[42],0.004153
44,Venezuela,32219521,30 Jun 2019,National annual projection[43],0.004152
45,Peru,32131400,30 Jun 2019,National annual projection[44],0.004141
46,Ghana,30280811,1 Jul 2019,National projection[45],0.003902
47,Angola,30175553,1 Jul 2019,National projection[46],0.003889
48,Nepal,29609623,1 Jul 2019,National annual projection[47],0.003816
49,Yemen,29161922,1 Jul 2019,UN projection[2],0.003758
50,Mozambique,28571310,1 Jul 2019,National projection[48],0.003682
51,Cameroon,25876000,1 Jul 2019,UN projection[2],0.003334
52,Ivory Coast,25823071,1 Jul 2019,National projection[49],0.003328
53,Madagascar,25680342,18 May 2018,Provisional 2018 census result[50],0.003309
